,Date,Text
0,2021-02-03 23:03:08,同じCMをいつまでも流す嫌味な会社
1,2021-02-03 20:02:05,ありがとう、確かに空売りしてる人少ないね
2,2021-02-03 19:03:00,信用の貸借倍率だよ
3,2021-02-03 18:00:03,これって何の倍率なん？
4,2021-02-03 17:04:00,倍率をみれば　買うのは　とにかく　今じゃない
5,2021-02-02 20:00:02,61倍
6,2021-02-02 16:05:08,"ここは、毎日株価をチェックするような銘柄じゃないと思う。数ヶ月とか数年単価で大きくなっていくイメージ。

短期での値幅求めるなら、さっと他に切りかえた方がストレスフリーかもしれない。

とりあえず、半年後位目処に、新高値更新を。"
7,2021-02-02 16:01:04,動きません…泣
8,2021-02-02 11:03:02,"少し、上向きに動くのか？
今日こそ動いてほしい。"
9,2021-02-02 08:05:07,"オービックリ…笑笑
そうなれば嬉しい♡"
10,2021-02-02 08:04:06,今日はオービックリの2万円台復帰でお願いします
11,2021-02-02 08:03:08,"オービックって無借金経営だろ
株価　株主対策要らねえわ"
12,2021-02-01 23:05:08,"上昇トレンドに転換するまで一か月かかる
二度と投資しない銘柄"
13,2021-02-01 22:00:06,"目標株価　　17650円
2000円の割高"
14,2021-02-01 21:04:08,終わってる　魅力ない企業
15,2021-02-01 20:01:01,"割高やね（笑）俺の邪道指数では15,000円です?????沖縄もクラスターでたーいへんです❢"
16,2021-02-01 14:02:07,"寿命が短い…思い当たります。笑
キリンさん、面白いですね。"
17,2021-02-01 14:02:07,プラテンしたよ！
18,2021-02-01 14:02:02,"あと１０００円位落ちないと

本格的に反転はできないんじゃないの？"
19,2021-02-01 14:01:06,"悲観的だと寿命が短いらしいよ
コップに半分しか水がない　×
コップに半分も水が残ってる　◯"
20,2021-02-01 14:00:05,しそーだけど、絶対しないような気がする。
21,2021-02-01 13:05:05,プラてーん、待ってるよ〜。
22,2021-02-01 13:00:00,"プラ転なんてあるんかい⁈
落ちてくばかり、反転してくれ‼︎"
23,2021-02-01 12:05:01,"あれっ、プラテンするん？
まだ約定してない、とゆーか欲張りすぎの無理な指値だったかな？
結構手に入れたから、上値は追わないんよ
3年先を見といてね"
24,2021-02-01 11:03:02,憧れていた値嵩株。21000円で、買ったら含み損拡大中。株辛い。
25,2021-02-01 10:03:05,下で集めて行ったら、遠くない将来素晴らしいことになりそう。
26,2021-02-01 10:02:06,ボリンジャー3σを大幅に割る下落。短期では反発すると思いますが、先日の好決算でも下げと調整に入っているようですので、当面今の下落トレンドが続く限りは買い増しすべきではないと思います。
27,2021-02-01 09:02:04,"下で待ってるけど
今日はもう刺さらないん？
刺さるとうれしいのか、うれしくないのかよくわからないけど"
28,2021-02-01 09:02:02,バーゲンセール真っ最中！
29,2021-01-31 18:01:09,"いえいえ、あくまでも個人的な見解と経験からです。<(_ _)>

ここ最近の米国市場の不安定、「ワクチン」ネタ、機関が、さらなる株価上昇を期待できる企業の株の買い集め（個人投資家の狼狽売り狙い）、株価調整などで、さらに下落する可能性もあります。
が、私的には、オービックは、紆余曲折を経ながらも、チャートが物語っているように、今後も株価が上昇していくであろうと思っています。"
30,2021-01-30 18:01:05,"ありがとうございます。
持続で行きます。

どんな良い企業でも、全力買いは危険と知りました。
元に戻れば、半分は現金化必要ですね。"
31,2021-01-30 15:03:02,"証券会社のセールストークで、その年のテーマ株をお勧め株として（私の場合は、某黒鉛電極でしたが）、「決算が凄く良いので（日経新聞に掲載）、決算日には株価上げてくると思われます」というのがありますが、後追いしてみたら、機関はすでに決算前に高値で売り抜けており、過去、最高決算を、たたき出しているのにも関わらず、決算当日は、暴落ということが、けっこうあります。
もちろん決算が良かったから、決算日に上げてくる企業、決算悪いのに悪材料出尽くし、今後の期待値で上げてくるところもあったりで、本当に株の値動きは、全く読めません。（機関次第）
が、オービックは、一過性でないまだ成長余地のある超優良企業、チャートも綺麗。去年の米国大統領選の時期も、今回の決算後も心臓に悪い値動きをしてますが、この会社を信じて、握力弱めずホールドしようと思っています。
証券会社のレーティングは、あてにならない事も多いですが（Ｎ社とＤ社は真逆だったり）この先、25000円を目指して期待してます。"
32,2021-01-29 14:03:01,"今日は地合い悪い中、健闘だと思ってました。
このまま持続されますか？"
33,2021-01-29 14:01:02,"ダウ先物が下げて、NK下げてます。
今晩のダウ次第ですが、週明けはもう一段下からのチャレンジになるかも知れません。"
34,2021-01-29 11:01:09,"上がって売れば、良かったのか…
また真っ逆さま⁈

どこかに遊ばれていますね…泣"
35,2021-01-29 09:04:05,コスモ…
36,2021-01-29 09:04:05,"おー‼︎
でも、信じて良いのか、岩井コスモス証券⁈"
37,2021-01-29 09:02:08,"岩井コスモによると 22000円 → 　25000円
らしいよ"
38,2021-01-29 09:01:09,おっ〜⁉︎！
39,2021-01-29 09:01:04,"そーそー
いつもキリンは昨日みたいな雰囲気の時に頑張ってるん"
40,2021-01-29 09:01:00,"ここ最近はここから真っ逆さまでした…泣

今日、キリンさんがお暇になるとは上がるかな〜って感じでしょうか？"
41,2021-01-29 09:00:00,もしかしたら今日は暇になるん？
42,2021-01-29 08:00:01,"今日は伸びますかね…
期待しています。"
43,2021-01-28 19:05:00,"いつも励ましていただき、ありがとうございます。
放置一択…"
44,2021-01-28 18:05:09,"下落トレンドへ
マーケットも飽和状態"
45,2021-01-28 16:04:08,当社は15000くらいの株価が妥当
46,2021-01-28 16:03:02,まだ落ちる
47,2021-01-28 12:01:05,業績は良いので地合などで一喜一憂せずに構えることを決意しました！
48,2021-01-28 10:02:08,"円で持っていても円安になると資産は目減りする
オービック株で持っていて帳簿上では下がっていても
実生活では実害がない
そのうち上がる"
49,2021-01-28 10:02:01,"昨日に続き、放置一択です。
厳しいですね。
悲しい。"
50,2021-01-28 09:01:01,今日も元気に頑張ったけど、どうなるん？
51,2021-01-28 01:03:04,"決算良くて下げると、結果論でよく材料出尽くしと言われる。
そういうケースも確かにあるけど、最近はむしろ機関が安く集めたいから個人の投げを誘って空売りを仕掛けるケースが多い印象。
オービックの場合も後者だね。"
52,2021-01-27 18:05:08,"いやいや

ロンロンロングホルダーからすれば
よくあります

大丈夫です
企業の成長性等は申し分なく
24,000から落ち込んだトレンド考えれば
20,000を堅固に維持してるだけ素晴らしい

変わらずに応援しております
長い長い付き合いですから
今後も宜しくお願いします"
53,2021-01-27 18:01:06,"業績とは別ですからね。それにしても、これだけ売られれば、ある程度戻すと思いましたが、相変わらず閑散としてましたね。
少なくとも、情報の出し方がうまくない。仮に日経にリークするのが恒例になってるとしたら駄目ですよね。
とにかく、売り買いが薄いので、まだまだ↑にも↓にも動きそう。含み損も大きいので、朝の気配次第で一旦見切ります。"
54,2021-01-27 17:01:01,"業績良ければ決算後は上がると思っていたんだが。

マザーズでもないのにこの落ち込みようはないな。"
55,2021-01-27 16:00:05,"昨日の引けの売りといい機関投資家のおもちゃになってる
落ちるところまで落ちればいい
トップは老害だ"
56,2021-01-27 15:02:06,"20,000が抵抗線と思いたい。"
57,2021-01-27 15:00:01,"ありがとうございます。
悲しい1日…泣"
58,2021-01-27 14:05:07,"キリンも現物だけ
レバレッジをかけると負ける確率を増やすだけ
数年たったら今日1日の値幅は誤差範囲"
59,2021-01-27 14:03:08,今日、何かできる余力残してた方が賢いです。
60,2021-01-27 14:03:07,"現物なので、見守るだけです。
今日、買いに入れば良かった…泣"
61,2021-01-27 13:05:09,"微力だけど今日は頑張ったよ
アムロじゃないからそこはわからないけど
嫌な気分がする時は頑張り時だと思ってる"
62,2021-01-27 13:02:04,"経営者は日本中央競馬会の馬主でっせ（笑）17,800円が俺の邪道指数やで（笑）23,000円で利確したが、俺の指数で買うけどな（笑）競馬も株も爆発だよ（笑）"
63,2021-01-27 13:01:05,業績抜群で天下一品の月足チャート💹のここを揚げ足取りで悪名高い株探ニュースが決算マイナスインパクト銘柄に載せているので値を戻すのは、時間の問題と踏む
64,2021-01-27 13:01:04,"売り方みんな捕まえて上がってくれ‼︎
どこかの大口…味方にならないか…
戻すだけでも、美味しいよ‼︎"
65,2021-01-27 13:01:00,"売られる理由ないのに…こんなに売られ…

今日中に元の値段に戻れ‼︎
むしろ…上がれ‼︎"
66,2021-01-27 12:04:08,"当社　昭和が抜けきらない時代遅れ企業
もがく経営トップが必要"
67,2021-01-27 12:03:09,無能経営者
68,2021-01-27 12:03:03,買って寝てればいいだけなのに
69,2021-01-27 12:01:04,"落ち着いてる皆さん他はだいぶ投げ売ったでしょう。
私は気絶です。
半年くらい耐えようかと思っています…泣"
70,2021-01-27 12:01:03,ありがとうございます。
71,2021-01-27 12:00:01,うわー😱
72,2021-01-27 11:00:08,クラウド契約も伸びているし　しっかりした企業体質からみて　全く問題を感じません。売り手の一時的な売買に惑わされず　今後の確実な上昇を確信しています。目指せ30000円！
73,2021-01-27 10:05:08,"おーびっくり株価
経営者無能
資金調達不要"
74,2021-01-27 10:05:06,"株価対策皆無
CMだけ"
75,2021-01-27 10:05:05,ただ、もう買う資金がない〜
76,2021-01-27 10:05:04,御意~
77,2021-01-27 10:05:03,週足MACD やばすぎ
78,2021-01-27 10:05:00,"ポッと出の新興銘柄でもあるまいし、ドンと構えていて大丈夫。最高益更新に増配、超優良銘柄。目標株価24000。グッと下げれば買い。

投機じゃなくて、投資。"
79,2021-01-27 10:04:05,胃が痛い…
80,2021-01-27 10:04:02,"200MAまで下落した
終わってる"
81,2021-01-27 10:01:03,"“そこだっ！”とわかるのはアムロだけ
マルキール教授はランダムウオーク
ノーマルタイプのキリンは買い下がるのみ"
82,2021-01-27 10:00:05,"ここは底なんでしょうかね？
厳しいですねー泣"
83,2021-01-27 09:04:09,ディスコじゃなくてここのこと
84,2021-01-27 09:04:07,"さっき念の為に指値してたやつが約定したとこ
約定するとは思わなかったとこで指してたから
ラッキーなのかな？？"
85,2021-01-27 09:02:03,"無風どころか…
好決算のディスコも大変なことになってますね。"
86,2021-01-27 09:01:04,決算あっても地味なのなんかすごい。もちろんガチホです。
87,2021-01-27 09:00:05,無風なん？
88,2021-01-26 19:05:01,"ロングホルダーしかいません。

なんというか、昨日の日本電産とはえらい違い…
でも、手堅い決算…今後に期待してます。"
89,2021-01-26 19:03:02,"硬い決算やな、利益が増えた分ちゃんと増配して還元しとるし特に言うことがない
そのままガチホ"
90,2021-01-26 18:03:08,"お久しぶりです

地味な決算ではありますが
力強さは変わりません
あいも変わらず離れることはできません
まるで　うちの嫁ですな　笑笑
冗談はほどほどにして

スーパーロンロンロングホルダーとしては
30枚大事に大事に保有し続けますね

変わらずに応援しておりますぞ
頑張れ　『オービック』！"
91,2021-01-26 18:01:01,"赤字だしてなくて、無借金経営で、増配って買わない要素なくね？
大コケしないのに短期で狙う銘柄じゃないでしょ"
92,2021-01-26 17:03:08,"決算発表の日に、増配があり…

なのに、売り煽りも買い煽りも来ないんかーい。

ジミー、地味銘柄。"
93,2021-01-26 15:03:07,"売上高営業利益率さらに上がって57.9％
キリンとしては大満足
明日どーゆー反応であれ売らない"
94,2021-01-26 15:02:00,決算は予想通りの好決算でしたね。私は後場寄り付近で買ったものを引け前には売りました。決算跨ぎをする予定でしたがそこそこ上がったので、早めに利益確定しました。明日安く始まったら買いたいところです
95,2021-01-26 15:00:04,業績が順調に推移しておりますことを勘案し、株主の皆様への日頃のご 支援に応えるべく25円増配し、1株当たり期末配当105円00銭とさせていただきます。この結 果、1株当たり年間配当金は前期比25円増の185円となる予定です。
96,2021-01-26 15:00:04,増配‼︎
97,2021-01-26 15:00:00,最後、めっちゃ下げられた〜
98,2021-01-26 14:04:03,分割とかぶっ放してくれたら、嬉しい♡
99,2021-01-26 14:02:09,良い言葉…響きます。
100,2021-01-26 12:04:00,閑散相場の小口のヒゲを刈り取って明日からのスタート準備中。
101,2021-01-26 12:02:02,日経新聞のニュースを確認するとわかるのですが、4半期連続でここの業績は２週間前頃に日経の業績予想で報じられています。いずれも数字にズレはほぼないため、会社がリークしているのは間違いないと思われます。今日も14日の報道とさして変わらないでしょうから、良決算は確実なので買いに行きます。
102,2021-01-26 11:05:05,決算跨ぐ人勇者だな。頑張って(^。^)y-.。o○
103,2021-01-26 11:00:02,"我慢比べみたい…
浮きが浮くの待ってるみたい。
早くかかれ。
回遊魚‼︎"
104,2021-01-26 10:03:02,決算で上げようが下げようが、長い目で見れば、上がります。
105,2021-01-26 10:02:08,"売り買い閑散としてます。
決算発表という気配は、全く・・・。
14日の日経記事で折込済みとか・・・。
増配なければ、暴落とか・・・。"
106,2021-01-26 10:01:04,"はい、続いて欲しいけど。
オービックジミーですから。(T-T)"
107,2021-01-26 09:01:09,"日本電産良かったですね
オービックも続いてほしい"
108,2021-01-26 08:04:09,"気配値、弱っ！
気持ち良く上げて欲しい。"
109,2021-01-26 08:04:05,"今日決算発表日
かなり期待！"
110,2021-01-26 08:04:05,"今日決算発表日
かなり期待！"
111,2021-01-25 20:03:03,"さあ、いよいよ、明日は、決算じゃわのう
好決算は間違いないし、水曜日は、がぁーーに、あがるんでないん？
これからが楽しみじゃわのう"
112,2021-01-25 19:01:02,"キリンさん、今日、少し持ってる日本電産の決算が出て、PTSが伸びているようで嬉しいです。

明日の今頃、オービックも同じ気分で決算受け止められたら良いですね！
良い決算が素直に伸びないと、株取引の盛り上がりもこれまでになってしまいます。
素直に好決算の企業の株価が上がると嬉しいです。"
113,2021-01-25 14:03:04,"決算で↑になっちゃっても
後悔しないだけ買えたから余裕なんよ"
114,2021-01-25 10:00:01,押しますね〜汗
115,2021-01-24 21:02:09,"前もキリンさんが来た直後…大きく伸びたので、期待しています。
明後日は決算。
押して迎えるけど、どうなるか⁈"
116,2021-01-23 09:02:02,"短期トレードもするけど
勝つ可能性が高いのは長期投資だから
ここみたいなとこがチャンスになった時に賭けておくのが好き"
117,2021-01-22 19:00:00,ここは個人なら長期保有が多いと思います
118,2021-01-22 18:03:07,"長いスパンは3年…
キリンさん、投資家ですね。
お小遣い稼ぎの私には気の遠くなる時間ですよ！"
119,2021-01-22 18:02:03,"その日はディスコの決算もあってちょっとドキドキかも
どーゆー反応が出ても、長いスパンで見たら
ほとんど影響ないような会社だと思う"
120,2021-01-22 15:00:08,"少しずつ戻してきましたね。
決算は来週、火曜日…
どうなりますか〜⁈"
121,2021-01-22 09:00:03,"安心できるお金の置き場所をみんな探してるんよ
キリンはここはその一つと思ってる"
122,2021-01-22 08:04:06,"ERP（企業資源計画）パッケージ導入件数18年連続首位。無論、その間は連続黒字決算…と超有力企業である。
しかしMJSなどに比してIR活動が脆弱で一般認知度の高まりが無く投資意欲を引き出せていない。
企業としての安定性、成長性は間違いの無いので基本的には株価も近々の小口投資家の売りをこなして右肩上がりに戻ると確信。"
123,2021-01-21 23:05:05,🤔余裕綽々😁
124,2021-01-21 22:04:01,"チャートがめちゃくちゃで笑える。
ホルダーでなければ、もっと気楽に笑えるのに…泣"
125,2021-01-21 19:00:07,さ、さ、さ、さ、さ、3年⁉️
126,2021-01-21 14:01:05,3年くらい株価見なければもっと良いかも
127,2021-01-21 13:03:01,業績に株価は必ずついてくる。せっかちさんには向かない銘柄。この辺りでインして1ケ月くらい株価見なければ良い。
128,2021-01-21 11:04:08,"17年連続最高益…
すごい会社だと思いますが。
応援しますよ！"
129,2021-01-21 11:03:04,業務提携とか新商品とか戦略がない
130,2021-01-21 10:01:04,"会社のせいではないでしょう。
弄ばれてます。どこもかしこも…"
131,2021-01-21 10:00:04,"株価をなんとか引き上げようとする会社ではないことがわかった
二度と投資しない"
132,2021-01-20 14:05:02,"もうアメフト部解散しろ
なんだこの体たらくは"
133,2021-01-20 09:03:00,"ファーストリテ1 → オービック4 に交換した
2年後どうなるかが勝負
ちょっと現金増えたのはおまけ"
134,2021-01-19 18:00:08,株価が上がらないイコール将来性がない
135,2021-01-19 15:02:06,"JPモルガン「Overweight」継続、24000円

→やはりいずれ24000付近に行くようにみえます。"
136,2021-01-19 15:01:04,"モルガン、24000円って…
なんか現実味ないんですのよ。"
137,2021-01-19 15:00:06,"キリンが買い込んでる時は掲示板の雰囲気が悪いことが多いんよ
今回の結果はどうなるかな？"
138,2021-01-19 14:03:08,"もう投資しないぞ　しっかりしろよ
自社株価いくらい少ししろよ　対策立てろ"
139,2021-01-19 11:01:08,"しばらく分割してないし、業績右肩上がりなら、分割してほしいなと思ってます。
配当金も良い感じでしょう。

東京エレクトロンやユニクロのように値嵩株になりたいのかしら？"
140,2021-01-19 11:01:06,キリンさんの判断が正しいこと祈ってます。
141,2021-01-19 11:00:02,"もうこの企業魅力ないのか
CMもワンパターンだし
経営者はもっと努力しろよ
アメフト優勝関係ないし"
142,2021-01-19 10:03:01,ここ、あまりの業績の美しさに惹かれて最近興味を持って見始めたのですが、日経指数と連動する銘柄なのですかね？
143,2021-01-19 10:02:09,"> オービックは良い企業ですが、日経がパンパンの高値なのが、気になります。

そうなんよね
今日ファーストリテ利確したん、全部じゃないけど"
144,2021-01-19 10:02:00,"決算いいのになんでこんなに下がってるのか
競合企業が多いからか
機関投資家に遊ばれてるのか"
145,2021-01-19 10:01:08,こちらも追加しました。
146,2021-01-19 10:01:06,後場、半導体はじめ、全下げにならなきゃ良いと思います。
147,2021-01-19 10:01:05,"下げそうですね…
業績良い銘柄が高値つけたときに空売り仕掛けられてる感じしますね。
決算後、下げてから戻していくのでしょうか。
オービックは良い企業ですが、日経がパンパンの高値なのが、気になります。"
148,2021-01-19 09:05:08,追加できたけど、どうなるん？
149,2021-01-19 09:05:02,"ビビらせて投げさせよう、安いところ拾おうとしてたら…思いの外の下げだったって感じでしょうか。
どこまで戻すかな。
今週は無理かな。"
150,2021-01-19 09:05:00,良いアク抜けできた気がします。
151,2021-01-18 13:01:00,目先一喜一憂する銘柄ではないだろうが、より高みを目指して昇っていくんでしょうね。
152,2021-01-16 13:05:09,素晴らしい業績をこれほど長い期間続けることは並大抵のことではないと思います。とりあえずは11月末の高値を目指して頑張ってください。
153,2021-01-15 14:01:08,17年連続最高益。素晴らしい。
154,2021-01-14 17:02:08,"2021年01月14日09時13分
オービックが続伸、４～１２月期営業利益１割増で期末配当増額の公算大と報じられる
オービック<4684>が続伸している。きょう付けの日本経済新聞朝刊で「２０２０年４～１２月期連結営業利益は前年同期比１割増の３６０億円程度だったようだ」と報じられており、同期間として１７年連続の最高益となったとの観測が好材料視されているようだ。

記事によると、主力の統合基幹業務システムで採算の良いクラウド契約が伸びたとしている。また、２１年３月期の期末配当予想を２５円引き上げ前年同期比１５円増の１０５円とする公算が大きいと報じられたことも好感されている。

記事に対して会社側は「当社が発表したものではない。業績については現在集計中だが、概ね報道された内容に近い数字を見込んでいる。配当については増配の可能性を現在検討中だが、報道された数値は機関決定したものではない」とコメントしている。なお、決算発表は１月２６日を予定している。"
155,2021-01-14 16:02:00,下落時21950で損切ったのは私です。ツイテナイ
156,2021-01-14 15:00:03,耐えましたね〜
157,2021-01-14 13:01:09,何なんこれ？
158,2021-01-14 12:04:08,この価格帯も買い意欲旺盛ですね！
159,2021-01-14 11:01:06,"良いニュースあるのでは？
ワクワク♡"
160,2021-01-14 10:05:01,ふるい落とせ〜ふるい落とせ〜
161,2021-01-14 10:05:00,"17年連続の最高益…
この株価見直してくれよ！"
162,2021-01-14 10:04:08,昨日インしました。今回は長期ホールドを狙います。
163,2021-01-14 10:04:03,23000奪還に行くのでしょうね！
164,2021-01-14 09:05:08,23000奪還してほしい！
165,2021-01-14 09:00:04,"もしかしたらもう上がってしまうん？
もう少し掴んでおけばよかったかな"
166,2021-01-14 08:05:09,出ました！！　決算前恒例の日経観測記事。増配予想はうれしいね。
167,2021-01-13 12:02:00,期待してるので頑張ってください。最近ダラダラしてるけど長期でみればグレートグロース株なので上昇は間違いない。
168,2021-01-13 01:01:05,綺麗なカップを描きそう？また入ろうかな。
169,2021-01-12 19:02:00,だめだ　折れてる
170,2021-01-10 09:04:04,"お久しぶりです

上昇トレンド見えてきましたね
次期決算発表まで楽しみにしております"
171,2021-01-09 12:03:03,転換点を抜けた確証が持てた。
172,2021-01-08 15:00:01,だと嬉しい‼︎
173,2021-01-08 09:05:04,"移動平均線、MACD、一目均衡表、どこから見ても理想的な買いチャンスの見本のようなチャートになっている。

買残の重さだけが壁だが時間の問題。"
174,2021-01-08 09:04:05,"買い残減ったかな？
ふるい落としが間に合うように！"
175,2021-01-06 13:03:08,せめて、買い残整理されるといいな‼︎
176,2021-01-06 09:05:05,いや、しがみついてます‼︎
177,2021-01-06 09:05:02,"えっ、もう売ったん？
キリンはここは年単位で持つつもりなんよ
良いところで掴んだかも"
178,2021-01-06 09:04:03,"私はいつも買うのが早すぎて、売るのも早すぎる…
頭としつぽはくれてやれ…と言いますが。
私はお腹のお肉ちょっとしか食べてません！"
179,2021-01-06 09:04:02,抜ける時だけ言わんといて~笑
180,2021-01-06 09:03:08,一旦抜けます。ありがとうございました。
181,2021-01-06 09:03:01,"まだはもうなり…
もうはまだなり…
まだなり？"
182,2021-01-06 09:02:06,降りる時、教えてください。
183,2021-01-06 09:01:07,"そー言ってもらえるとうれしい
ありがとう"
184,2021-01-06 09:01:00,キリンさん来たら上がったよ！
185,2021-01-06 09:00:05,あれっ、何かいいことあったん？
186,2021-01-05 15:04:09,最後追い込み凄い
